market,customer,customer_code,sold_quantity,forecast_quantity,net_err,net_err_pct,abs_err,abs_err_pct,forecast_accuracy
India,Girias,90002007,1523825,1523825,0,0.0000,855818,56.1625,43.8375
India,Ebay,90002010,1442433,1442433,0,0.0000,815698,56.5501,43.4499
India,"Reliance Digital",90002001,1416705,1416705,0,0.0000,805684,56.8703,43.1297
Newzealand,"Logic Stores",90009130,211699,211619,-80,-0.0378,120370,56.8805,43.1195
India,Ezone,90002003,1498491,1498491,0,0.0000,853136,56.9330,43.0670
India,Electricalsocity,90002012,1540095,1540095,0,0.0000,877016,56.9456,43.0544
Newzealand,"Atliq e Store",70009134,212793,212713,-80,-0.0376,121372,57.0590,42.9410
Indonesia,"Acclaimed Stores",90003179,688831,688824,-7,-0.0010,393389,57.1102,42.8898
India,Lotus,90002005,1439192,1439192,0,0.0000,827368,57.4884,42.5116
France,Elite,90011186,410824,410800,-24,-0.0058,236532,57.5784,42.4216
Spain,Flipkart,90018106,261430,261383,-47,-0.0180,150967,57.7570,42.2430
Austria,Fnac-Darty,90020102,61051,60644,-407,-0.6711,35085,57.8540,42.1460
India,Viveks,90002006,1462244,1462244,0,0.0000,846272,57.8749,42.1251
Australia,"Forward Stores",90008165,465677,465630,-47,-0.0101,269689,57.9192,42.0808
France,"Epic Stores",90011185,395491,395455,-36,-0.0091,229126,57.9398,42.0602
Spain,Elite,90018107,212850,212769,-81,-0.0381,123335,57.9666,42.0334
India,"Atliq Exclusive",90002011,1537972,1537972,0,0.0000,892240,58.0141,41.9859
Canada,Costco,90023027,514481,514452,-29,-0.0056,298577,58.0379,41.9621
France,"Atliq Exclusive",70011193,402988,402960,-28,-0.0069,234122,58.1006,41.8994
Spain,"Media Markt",90018111,210251,210161,-90,-0.0428,122278,58.1830,41.8170
Bangladesh,"Atliq e Store",70010048,260114,260048,-66,-0.0254,151356,58.2031,41.7969
USA,"Amazon ",90022082,904639,904639,0,0.0000,526728,58.2252,41.7748
Italy,Coolblue,90013120,241862,241773,-89,-0.0368,140845,58.2551,41.7449
China,Neptune,80001019,2387832,2387832,0,0.0000,1391558,58.2770,41.7230
Austria,"Integration Stores",90020099,63295,62939,-356,-0.5656,36692,58.2977,41.7023
India,"Vijay Sales",90002004,1570830,1570830,0,0.0000,916366,58.3364,41.6636
India,"Atliq e Store",70002018,1442986,1442986,0,0.0000,841872,58.3424,41.6576
USA,"Radio Shack",90022077,887815,887815,0,0.0000,517980,58.3432,41.6568
USA,Ebay,90022083,930522,930522,0,0.0000,542996,58.3539,41.6461
Newzealand,"Amazon ",90009132,222842,222775,-67,-0.0301,130021,58.3643,41.6357
France,"Amazon ",90011192,426247,426215,-32,-0.0075,248898,58.3973,41.6027
Austria,"Atlas Stores",90020097,60986,60565,-421,-0.6951,35383,58.4215,41.5785
Pakistan,"Atliq e Store",70005163,171938,171852,-86,-0.0500,100472,58.4643,41.5357
Newzealand,"Epic Stores",90009127,217388,217312,-76,-0.0350,127062,58.4698,41.5302
France,UniEuro,90011189,399092,399059,-33,-0.0083,233361,58.4778,41.5222
Indonesia,"Amazon ",90003180,704245,704236,-9,-0.0013,411967,58.4984,41.5016
Canada,Sage,90023024,531926,531901,-25,-0.0047,311195,58.5062,41.4938
Spain,Boulanger,90018110,203096,203004,-92,-0.0453,118854,58.5476,41.4524
France,Sorefoz,90011191,416869,416845,-24,-0.0058,244122,58.5642,41.4358
France,"Atliq e Store",70011194,401706,401673,-33,-0.0082,235337,58.5892,41.4108
USA,Path,90022072,961786,961786,0,0.0000,563670,58.6066,41.3934
India,Amazon,90002008,2469853,2469853,0,0.0000,1448246,58.6369,41.3631
Australia,"Atliq e Store",70008170,467843,467818,-25,-0.0053,274375,58.6499,41.3501
China,Zone,90001020,604798,604781,-17,-0.0028,354751,58.6578,41.3422
Canada,Relief,90023026,500775,500748,-27,-0.0054,293869,58.6860,41.3140
Newzealand,Path,90009131,220003,219916,-87,-0.0396,129187,58.7438,41.2562
Canada,walmart,90023028,520723,520704,-19,-0.0036,306097,58.7852,41.2148
USA,"Atliq Exclusive",70022084,972847,972847,0,0.0000,572864,58.8853,41.1147
Poland,Power,90016172,101791,101616,-175,-0.1722,59837,58.8854,41.1146
India,Flipkart,90002009,1834626,1834626,0,0.0000,1081708,58.9607,41.0393
India,Expression,90002014,1447550,1447550,0,0.0000,853926,58.9911,41.0089
India,Electricalslytical,90002013,1459148,1459148,0,0.0000,860928,59.0021,40.9979
