date,product_code,product,variant,sold_quantity,"round(g.gross_price,2)",gross_price_total
"2021-08-01 00:00:00",A3521150703,"AQ Trigger","Plus 1",380,31.77,12071.27
"2021-08-01 00:00:00",A2620150606,"AQ Qwerty Ms","Premium 2",992,16.79,16650.72
"2021-08-01 00:00:00",A7119160103,"AQ Wi Power Dx1",Premium,137,28.77,3941.98
"2021-08-01 00:00:00",A4620110603,"AQ Gen Y","Standard Red",31,366.05,11347.42
"2021-08-01 00:00:00",A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,88,19.06,1677.04
"2021-08-01 00:00:00",A5519110303,"AQ Gamer 3","Standard Black",11,604.27,6646.99
"2021-08-01 00:00:00",A7321160302,"AQ Wi Power Dx3",Plus,193,43.94,8481.31
"2021-08-01 00:00:00",A2021150503,"AQ MB Lito 2","Plus 2",35,45.44,1590.32
"2021-08-01 00:00:00",A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,196,21.46,4205.47
"2021-08-01 00:00:00",A7118160101,"AQ Wi Power Dx1",Standard,251,29.67,7447.47
"2021-08-01 00:00:00",A5519110302,"AQ Gamer 3","Standard Cool Blue",10,605.86,6058.64
"2021-08-01 00:00:00",A3420150601,"AQ Qwerty","Standard 1",414,24.57,10171.57
"2021-08-01 00:00:00",A7219160201,"AQ Wi Power Dx2",Standard,531,32.96,17500.43
"2021-08-01 00:00:00",A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,21.78,1088.98
"2021-08-01 00:00:00",A6819160203,"AQ Pen Drive DRC",Premium,436,5.10,2222.90
"2021-08-01 00:00:00",A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,22.97,666.21
"2021-08-01 00:00:00",A6818160202,"AQ Pen Drive DRC",Plus,1538,3.85,5926.07
"2021-08-01 00:00:00",A5519110301,"AQ Gamer 3","Standard Firey Red",5,589.74,2948.71
"2021-08-01 00:00:00",A3920150305,"AQ LION x3",Premium,53,27.45,1455.09
"2021-08-01 00:00:00",A7321160303,"AQ Wi Power Dx3",Premium,158,42.85,6770.03
"2021-08-01 00:00:00",A4419110406,"AQ Elite","Plus Red",23,287.57,6614.03
"2021-08-01 00:00:00",A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,95,23.70,2251.38
"2021-08-01 00:00:00",A2620150605,"AQ Qwerty Ms","Premium 1",603,16.59,10002.68
"2021-08-01 00:00:00",A7220160202,"AQ Wi Power Dx2",Plus,264,35.21,9294.20
"2021-08-01 00:00:00",A7119160102,"AQ Wi Power Dx1",Plus,454,29.93,13586.59
"2021-08-01 00:00:00",A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,117,24.73,2893.55
"2021-08-01 00:00:00",A5419110208,"AQ Gamer 2","Premium Misty Green",10,608.41,6084.07
"2021-08-01 00:00:00",A7321160301,"AQ Wi Power Dx3",Standard,459,40.80,18725.09
"2021-08-01 00:00:00",A6818160201,"AQ Pen Drive DRC",Standard,774,3.00,2321.23
"2021-08-01 00:00:00",A2118150101,"AQ Master wired x1 Ms","Standard 1",216,2.94,635.77
"2021-08-01 00:00:00",A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,54,23.62,1275.23
"2021-08-01 00:00:00",A6720160103,"AQ Pen Drive 2 IN 1",Premium,433,4.44,1923.00
"2021-08-01 00:00:00",A5419110207,"AQ Gamer 2","Premium Black",8,599.23,4793.84
"2021-08-01 00:00:00",A6620160501,"AQ Clx3",Standard,339,22.85,7747.17
"2021-08-01 00:00:00",A6520160403,"AQ Clx2",Premium,940,21.28,20006.02
"2021-08-01 00:00:00",A4721110703,"AQ GEN Z","Standard Red",32,361.65,11572.79
"2021-08-01 00:00:00",A0320150301,"AQ Zion Saga",Standard,243,23.72,5764.52
"2021-08-01 00:00:00",A6520160402,"AQ Clx2",Plus,110,20.17,2218.15
"2021-08-01 00:00:00",A6519160401,"AQ Clx2",Standard,778,20.29,15784.76
"2021-08-01 00:00:00",A0321150302,"AQ Zion Saga",Plus,75,27.10,2032.70
"2021-08-01 00:00:00",A5419110206,"AQ Gamer 2","Plus Black",4,601.64,2406.56
"2021-08-01 00:00:00",A6419160303,"AQ Clx1",Premium,772,19.33,14926.00
"2021-08-01 00:00:00",A0321150303,"AQ Zion Saga",Premium,151,28.01,4228.89
"2021-08-01 00:00:00",A6419160302,"AQ Clx1",Plus,926,19.67,18216.55
"2021-08-01 00:00:00",A6419160301,"AQ Clx1",Standard,572,17.80,10184.06
"2021-08-01 00:00:00",A0418150103,"AQ Mforce Gen X","Standard 3",140,19.52,2733.29
"2021-08-01 00:00:00",A5419110205,"AQ Gamer 2","Plus Cool Blue",12,570.76,6849.09
"2021-08-01 00:00:00",A3420150602,"AQ Qwerty","Standard 2",583,23.97,13976.03
"2021-08-01 00:00:00",A6319160203,"AQ Neuer SSD",Premium,449,19.34,8685.14
"2021-08-01 00:00:00",A2118150102,"AQ Master wired x1 Ms","Standard 2",287,4.00,1147.94
"2021-08-01 00:00:00",A0418150104,"AQ Mforce Gen X","Plus 1",166,19.92,3307.37
"2021-08-01 00:00:00",A6319160202,"AQ Neuer SSD",Plus,574,18.57,10661.07
"2021-08-01 00:00:00",A5419110204,"AQ Gamer 2","Plus Firey Red",14,602.92,8440.88
"2021-08-01 00:00:00",A6319160201,"AQ Neuer SSD",Standard,743,17.36,12897.74
"2021-08-01 00:00:00",A6219160103,"AQ Digit SSD",Premium,487,16.30,7938.25
"2021-08-01 00:00:00",A2620150604,"AQ Qwerty Ms","Plus 2",772,16.55,12775.91
"2021-08-01 00:00:00",A0418150105,"AQ Mforce Gen X","Plus 2",163,20.08,3272.49
"2021-08-01 00:00:00",A4021150404,"AQ Mx NB","Plus 3",76,28.58,2172.08
"2021-08-01 00:00:00",A6218160102,"AQ Digit SSD",Plus,270,15.25,4116.99
"2021-08-01 00:00:00",A4720110702,"AQ GEN Z","Standard Blue",26,371.40,9656.47
"2021-08-01 00:00:00",A0418150106,"AQ Mforce Gen X","Plus 3",65,19.94,1295.87
"2021-08-01 00:00:00",A6218160101,"AQ Digit SSD",Standard,886,13.59,12044.37
"2021-08-01 00:00:00",A5419110203,"AQ Gamer 2","Standard Black",12,595.57,7146.85
"2021-08-01 00:00:00",A6120110206,"AQ HOME Allin1 Gen 2","Plus 3",3,810.60,2431.81
"2021-08-01 00:00:00",A2419150403,"AQ Lite Ms","Plus 1",584,10.89,6361.22
"2021-08-01 00:00:00",A0519150201,"AQ Mforce Gen Y","Standard 1",187,22.40,4188.50
"2021-08-01 00:00:00",A4419110407,"AQ Elite","Premium Black",9,287.49,2587.44
"2021-08-01 00:00:00",A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",1,834.98,834.98
"2021-08-01 00:00:00",A3819150205,"AQ LION x2",Premium,54,21.61,1166.76
"2021-08-01 00:00:00",A6119110204,"AQ HOME Allin1 Gen 2","Plus 1",5,807.26,4036.32
